APPLICATION_NUMBER,TARGET
123520913,0
123470320,0
123693925,0
123576872,0
123667037,0
123465560,0
123582002,0
123629894,0
123530262,0
123572406,0
123689754,0
123612841,0
123602765,0
123650411,0
123596594,0
123427789,0
123551738,0
123513783,0
123717191,0
123489256,0
123453623,0
123513336,0
123727708,0
123591905,0
123637824,0
123493241,0
123595440,0
123703709,0
123638845,0
123667216,0
123557023,0
123633409,0
123627389,0
123619133,0
123480609,0
123628725,0
123680525,0
123428238,0
123716600,0
123689574,0
123441190,0
123430376,0
123727142,0
123492881,0
123582806,0
123591447,0
123682415,0
123673742,0
123448966,0
123518036,0
123560177,0
123713302,0
123647705,0
123592776,0
123594014,0
123673375,0
123443747,0
123462897,0
123520811,0
123688424,0
123447563,0
123490739,0
123549891,0
123582348,0
123447620,0
123428309,0
123488725,0
123433312,0
123544118,0
123707614,0
123559708,0
123477231,0
123714703,0
123540103,0
123583841,0
123444246,0
123638416,0
123585221,0
123600373,0
123519210,0
123690843,0
123427716,0
123590760,0
123689617,0
123721571,0
123670270,0
123550695,0
123562655,0
123601393,0
123628055,0
123556962,0
123708792,0
123678264,0
123512856,0
123658667,0
123687613,0
123535573,0
123531969,0
123538722,0
123437426,0
123499125,0
123477914,0
123723701,0
123589446,0
123484954,0
123655656,0
123716969,0
123693870,0
123488834,0
123593180,0
123641846,0
123543819,0
123552169,0
123677349,0
123471113,0
123724556,0
123431662,0
123676412,0
123638427,0
123537744,0
123689375,0
123713936,0
123699280,0
123696898,0
123582359,0
123456191,0
123584794,0
123512896,0
123513515,0
123617851,0
123508890,0
123619217,0
123730012,0
123689301,0
123560355,0
123711335,0
123476206,0
123429559,0
123577044,0
123604584,0
123588666,0
123476768,0
123443820,0
123526409,0
123678467,0
123697060,0
123553630,0
123502104,0
123683096,0
123573930,0
123521879,0
123506894,0
123470935,0
123527836,0
123453200,0
123614900,0
123704803,0
123475669,0
123609409,0
123661336,0
123486915,0
123670884,0
123722743,0
123429320,0
123525978,0
123424643,0
123474976,0
123439746,0
123527701,0
123721263,0
123723324,0
123452565,0
123570677,0
123508390,0
123624701,0
123627548,0
123575109,0
123640027,0
123711408,0
123479011,0
123614739,0
123602433,0
123676527,0
123584754,0
123440461,0
123601886,0
123698427,0
123661487,0
123425144,0
123707530,0
123554015,0
123657144,0
123715609,0
123529336,0
123530943,0
123441754,0
123588195,0
123485802,0
123573963,0
123479591,0
123631581,0
123498066,0
123632198,0
123514828,0
123543472,0
123429562,0
123643863,0
123489398,0
123559238,0
123536259,0
123468249,0
123506088,0
123482989,0
123568303,0
123567607,0
123550811,0
123525032,0
123573110,0
123461144,0
123457338,0
123646862,0
123462505,0
123508446,0
123589987,0
123708682,0
123730481,0
123435813,0
123675688,0
123643145,0
123507890,0
123510935,0
123725487,0
123468331,0
123672671,0
123660898,0
123576433,0
123597657,0
123694719,0
123717472,0
123600556,0
123554850,0
123672359,0
123669218,0
123426784,0
123695906,0
123713507,0
123533580,0
123554383,0
123664298,0
123700111,0
123487699,0
123695267,0
123509065,0
123636249,0
123523809,0
123545071,0
123520121,0
123685509,0
123585998,0
123510201,0
123606327,0
123700081,0
123462598,0
123706527,0
123480836,0
123708510,0
123541608,0
123560770,0
123552420,0
123593691,0
123624750,0
123538618,0
123438544,0
123654941,0
123534235,0
123687295,0
123686590,0
123715063,0
123595674,0
123617457,0
123708629,0
123437620,0
123676668,0
123442573,0
123637872,0
123613902,0
123590067,0
123438801,0
123440232,0
123631044,0
123625175,0
123561047,0
123600908,0
123618477,0
123617547,0
123596019,0
123676962,0
123711919,0
123543144,1
123496427,0
123466562,0
123498119,0
123428104,0
123484227,0
123437097,0
123483669,0
123644231,0
123553565,0
123559807,0
123552112,0
123433104,0
123648131,0
123558916,0
123538707,0
123726526,0
123695569,0
123466961,0
123576000,0
123729190,0
123424427,0
123597198,0
123554567,0
123653657,0
123538370,0
123536659,0
123681421,0
123704192,0
123651198,0
123557480,0
123428740,0
123596203,0
123634581,0
123498211,0
123455086,0
123722340,0
123643835,0
123705964,0
123494061,0
123535123,0
123686729,0
123727985,0
123613603,0
123542803,0
123468620,0
123728156,0
123562850,0
123539263,0
123442984,0
123662565,0
123437774,0
123558533,0
123675130,0
123438360,0
123466680,0
123516753,0
123451676,0
123641216,0
123478661,0
123477340,0
123593810,0
123646058,0
123444227,0
123554981,0
123540876,0
123672357,0
123628407,0
123549478,0
123438527,0
123460585,0
123537834,0
123543762,0
123548769,0
123669517,0
123632372,0
123526007,0
123427996,0
123431264,0
123718935,0
123551239,0
123446690,0
123437358,0
123608883,0
123586988,0
123682769,0
123635916,0
123543841,0
123629880,0
123495491,0
123645449,0
123537828,0
123725423,0
123454561,0
123705025,0
123488038,0
123487856,0
123502643,0
123578351,0
123479559,0
123505727,0
123673021,0
123721960,0
123432273,0
123428873,0
123548560,0
123501146,0
123699774,0
123680730,0
123692578,0
123575011,0
123584496,0
123703632,0
123476775,0
123536713,0
123680826,0
123730571,0
123574526,0
123584329,0
123626730,0
123659369,0
123477297,0
123581086,0
123486701,0
123660885,0
123472193,0
123503174,0
123608085,0
123536575,0
123686725,0
123514032,0
123461899,0
123447585,0
123504227,0
123640804,0
123582019,0
123600730,0
123484755,0
123640369,0
123669416,0
123495213,0
123590912,0
123621203,0
123701331,0
123628272,0
123619148,0
123606790,0
123486288,0
123690671,0
123465022,0
123607579,0
123727960,0
123510964,0
123500375,0
123482584,0
123637231,0
123610698,0
123714023,0
123508996,0
123450596,0
123669090,0
123453141,0
123637686,0
123463457,0
123639970,0
123477878,0
123515332,0
123440327,0
123517921,0
123464369,0
123482276,0
123719034,0
123640043,0
123522341,0
123556196,0
123665902,0
123715952,0
123555830,0
123492978,0
123467484,0
123521334,0
123633202,0
123554731,0
123594371,0
123724568,0
123630292,0
123557142,0
123457690,0
123585861,0
123545161,0
123725873,0
123710542,0
123472111,0
123574215,0
123491984,0
123630560,0
123490308,0
123580522,0
123670175,0
123665973,0
123504117,0
123603084,0
123610804,0
123615300,0
123497763,0
123573547,0
123525900,0
123578083,0
123640931,0
123644314,0
123723831,0
123485991,0
123446754,0
123567079,0
123483153,0
123596620,0
123611483,0
123594711,0
123562906,0
123426633,1
123727863,0
123664794,0
123509691,0
123608970,0
123730791,0
123653458,0
123505767,0
123632585,0
123527971,0
123425107,0
123726613,0
123723905,0
123533192,0
123730653,0
123556396,0
123431090,0
123533725,0
123665293,0
123661975,0
123543422,0
123677164,0
123653042,0
123571845,0
123577264,0
123644598,0
123615926,0
123621661,0
123646642,0
123495358,0
123500212,0
123436523,0
123472125,0
123671864,0
123626015,0
123683743,0
123646286,0
123544376,0
123550046,0
123727611,0
123499606,0
123441797,0
123540619,0
123708571,0
123432937,0
123430758,0
123467796,0
123449005,0
123428670,0
123725476,0
123542846,0
123527091,0
123617805,0
123562355,0
123608483,0
123545062,0
123627328,0
123617904,0
123716462,0
123519673,0
123466433,0
123708239,0
123574667,0
123426183,0
123522631,0
123508322,0
123441683,0
123428386,0
123490202,0
123689684,0
123501786,0
123550682,0
123479034,0
123568271,0
123577412,0
123634399,0
123543812,0
123559146,0
123509303,0
123564660,0
123524754,0
123698850,0
123561013,0
123434890,0
123544712,0
123684170,0
123498915,0
123518475,0
123675089,0
123617873,0
123529644,0
123480824,0
123721901,0
123576064,0
123612375,0
123582174,0
123659387,0
123440171,0
123613430,0
123551858,0
123482228,0
123713813,0
123677737,0
123729124,0
123572303,0
123457330,0
123646859,0
123710585,0
123619891,0
123478506,0
123711042,0
123598495,0
123671494,0
123728232,0
123633941,0
123598039,0
123684700,0
123507793,0
123697440,0
123668088,0
123590801,0
123593083,0
123448305,0
123615502,0
123497597,0
123674735,0
123618675,0
123637656,0
123452050,0
123616909,0
123488230,0
123461941,0
123465637,0
123720253,0
123598631,0
123647464,0
123441597,0
123576188,0
123487749,0
123564776,0
123525412,0
123649278,0
123467069,0
123648250,0
123637502,0
123597060,0
123451766,0
123684068,0
123518626,0
123602775,0
123657987,0
123624860,0
123605290,0
123465236,0
123667559,0
123489748,0
123648532,0
123545645,0
123571332,0
123639695,0
123562721,0
123474817,0
123581466,0
123584347,0
123691716,0
123574083,0
123591511,0
123521987,0
123518778,0
123622419,0
123487486,0
123566450,0
123543395,0
123566361,0
123594109,0
123713528,0
123563815,0
123468683,0
123709523,0
123711508,0
123570767,0
123603393,0
123712408,0
123715589,0
123487192,0
123456050,0
123567812,0
123601060,0
123636199,0
123663016,0
123583642,0
123603226,0
123664920,0
123677787,0
123583821,0
123521184,0
123442087,0
123715922,0
123529257,0
123694193,0
123459645,0
123623708,0
123718408,0
123606932,0
123538560,0
123591543,0
123706115,0
123706893,0
123521709,0
123641263,0
123476915,0
123643455,0
123669340,0
123500514,0
123502478,0
123649330,0
123443781,0
123553995,0
123427183,0
123692457,0
123429754,0
123703308,0
123495097,0
123473483,0
123471901,0
123708267,0
123426821,0
123693252,0
123455129,0
123694648,0
123670145,0
123480141,0
123638910,0
123694133,0
123470301,0
123610018,0
123689046,0
123611916,0
123518830,0
123708289,0
123721401,0
123529606,0
123469568,0
123521634,0
123602378,0
123649812,0
123563921,0
123680141,0
123517555,0
123612416,0
123666265,0
123450903,0
123523212,0
123445519,0
123672191,0
123660683,0
123593352,0
123717688,0
123611553,0
123724787,0
123557155,0
123524912,0
123454925,0
123436755,0
123491486,0
123622825,0
123502894,0
123726630,0
123687579,0
123657277,0
123558537,0
123622896,0
123474721,0
123595813,0
123435148,0
123545548,0
123697223,0
123543375,0
123701991,0
123534002,0
123592967,0
123723184,0
123524768,0
123533008,0
123613498,0
123607991,0
123700788,0
123489520,0
123694336,0
123573874,0
123488017,0
123568304,0
123578206,0
123456553,0
123719024,0
123633490,0
123480121,0
123594968,0
123615125,0
123429059,0
123476031,0
123467757,0
123672591,0
123595518,0
123463467,0
123697034,0
123561644,0
123567198,0
123613577,0
123458711,0
123707345,0
123531403,0
123579304,0
123613110,0
123637583,0
123506368,0
123436077,0
123514652,0
123525951,0
123706931,0
123579950,0
123550634,0
123721248,0
123427046,0
123449117,0
123634606,0
123438883,0
123563250,0
123720054,0
123477188,0
123438641,0
123682576,0
123643004,0
123424195,0
123519308,0
123425662,0
123570727,0
123514556,0
123529770,0
123673032,0
123619396,0
123604904,0
123659773,0
123715256,0
123450019,0
123511699,0
123648487,0
123607406,0
123425342,0
123438612,0
123476920,0
123483200,0
123714804,0
123621519,0
123440680,0
123541824,0
123615663,0
123457431,0
123609393,0
123444985,0
123472202,0
123592615,0
123559016,0
123708440,0
123672667,0
123720455,0
123658268,0
123526091,0
123694257,0
123543705,0
123456499,0
123645841,0
123694937,0
123706094,0
123459862,0
123655472,0
123693532,0
123540393,0
123684632,0
123432657,0
123512384,0
123627819,0
123550445,0
123695005,0
123594177,0
123427768,0
123671398,0
123448427,0
123644521,0
123661508,0
123696398,0
123512343,0
123460962,0
123449793,0
123486471,0
123573699,0
123608916,0
123629277,0
123690466,0
123435121,0
123653063,0
123723147,0
123628550,0
123575597,0
123616107,0
123670643,0
123521964,0
123502018,0
123460716,0
123662697,0
123468989,0
123573037,0
123491670,0
123682806,0
123433596,0
123502482,0
123713783,0
123704527,0
123668473,0
123512362,0
123702042,0
123727787,0
123571604,0
123568989,0
123430871,0
123605101,0
123625193,0
123445755,0
123601593,0
123549062,0
123676171,0
123663986,0
123595889,0
123662334,0
123509338,0
123706688,0
123448940,0
123602251,0
123581441,0
123500060,1
123518042,0
123637387,0
123710476,0
123505280,0
123629831,0
123730549,0
123511548,0
123668260,0
123453626,0
123661217,0
123725820,0
123451276,0
123450770,0
123724195,0
123545317,0
123680530,0
123635264,0
123679534,0
123701461,0
123524351,0
123524477,0
123716166,0
123547141,0
123484889,0
123649677,0
123689615,0
123601126,0
123637376,0
123632635,0
123618484,0
123690596,0
123452603,0
123593983,0
123718657,0
123627208,0
123724168,0
123504014,0
123502364,0
123694589,0
123499199,0
123604089,0
123524266,0
123597571,0
123549560,0
123576903,0
123597228,0
123641817,0
123447076,0
123526563,0
123682197,0
123544219,0
123456836,0
123683900,0
123494619,0
123728238,0
123457663,0
123505872,0
123609453,0
123665035,0
123595873,0
123606000,0
123605166,0
123552624,0
123625292,0
123641601,0
123569745,0
123568931,0
123680032,0
123723114,0
123499943,0
123556407,0
123589736,0
123450015,0
123499807,0
123704370,0
123541933,0
123569526,0
123715824,0
123610590,0
123558955,0
123465948,0
123725214,0
123636034,0
123437003,0
123663084,0
123476853,0
123569622,0
123428478,0
123543047,0
123510325,0
123568468,0
123646248,0
123429155,0
123589343,0
123429213,0
123538814,0
123659903,0
123550227,0
123428008,0
123668752,0
123598814,0
123521284,0
123557066,0
123541139,0
123476010,0
123426106,0
123582349,0
123694614,0
123578226,0
123700654,0
123677666,0
123520662,0
123569348,0
123559107,0
123439173,0
123579026,0
123634908,0
123441787,0
123570153,0
123570983,0
123597190,0
123607939,0
123605361,0
123526332,0
123540583,0
123613262,0
123634469,0
123537079,0
123477160,0
123554245,0
123594697,0
123571562,0
123488506,0
123484973,0
123622640,0
123709576,0
123672660,0
123490742,0
123424821,0
123535990,0
123657920,0
123522356,0
123550095,0
123668948,0
123699655,0
123557238,0
123611252,0
123506212,0
123701678,0
123684582,0
123533052,0
123518550,0
123716237,0
123463508,0
123648904,0
123471762,0
123629685,0
123461686,0
123504889,0
123512207,0
123535662,0
123480309,0
123628661,0
123531450,0
123610329,0
123727851,0
123727463,0
123569243,0
123657224,0
123667166,0
123583367,0
123705023,0
123424072,0
123479572,0
123590739,0
123631605,0
123456172,0
123689472,0
123654732,0
123538691,0
123597620,0
123609529,0
123478163,0
123612554,0
123692829,0
123448481,0
123463049,0
123624511,0
123535079,0
123638977,0
123638630,0
123459666,0
123431026,0
123482517,0
123537655,0
123484051,0
123578132,0
123452035,0
123521900,0
123499186,0
123448852,0
123482612,0
123481292,0
123562573,0
123628697,0
123561253,0
123627962,0
123699121,0
123443939,0
123659419,0
123693941,0
123677078,0
123653970,0
123514090,0
123725010,0
123445257,0
123724962,0
123595574,0
123507729,0
123690591,0
123474115,0
123581998,0
123513440,0
123530025,0
123483709,0
123689511,0
123437572,0
123652354,0
123704238,0
123469485,0
123655652,0
123540958,0
123618463,0
123439096,0
123463912,0
123464929,0
123521763,0
123571226,0
123599318,0
123565859,0
123664346,0
123428832,0
123442388,0
123496943,0
123430832,0
123462650,0
123729134,0
123719603,0
123605910,0
123483161,0
123556934,0
123556393,0
123699582,0
123480826,0
123722750,0
123460945,0
123495155,0
123564833,0
123638670,0
123534733,0
123436676,0
123540750,0
123670962,0
123667520,0
123535184,0
123664921,0
123523126,0
123437439,0
123693436,0
123452688,0
123453479,0
123623912,0
123648559,0
123541596,0
123497555,0
123718901,0
123454798,0
123588060,0
123715425,0
123701899,0
123646195,0
123465008,0
123476788,0
123571304,0
123547197,0
123707325,0
123654470,0
123500049,0
123716503,0
123686051,0
123536915,0
123681284,0
123581477,0
123567542,0
123512760,0
123662627,0
123660705,0
123634437,0
123730663,0
123720796,0
123645356,0
123672324,0
123549326,0
123570198,0
123506577,0
123526172,0
123561695,0
123568865,0
123574387,0
123534213,0
123588717,0
123688737,0
123443270,0
123688114,0
123460170,0
123659526,0
123579226,0
123473906,0
123721844,0
123605320,0
123573651,0
123679229,0
123631225,0
123513792,0
123680291,0
123466664,0
123592426,0
123484064,0
123424912,0
123645077,0
123526180,0
123642370,0
123472917,0
123526830,0
123500508,0
123557935,0
123491116,0
123631220,0
123624613,0
123573656,0
123546588,0
123480809,0
123528717,0
123468261,0
123520723,0
123572383,0
123677480,0
123699488,0
123594464,0
123723153,0
123555458,0
123548461,0
123504651,0
123573248,0
123603739,0
123455412,0
123619382,0
123659073,0
123723202,0
123716952,0
123552554,0
123567156,0
123710162,0
123428024,0
123534320,0
123666532,0
123525625,0
123440162,0
123629365,0
123727755,0
123543456,0
123467590,0
123726723,0
123687067,0
123482071,0
123689920,0
123666074,0
123674391,0
123677190,0
123683923,1
123668441,0
123481136,0
123672213,0
123430532,0
123691968,0
123684909,0
123424000,0
123643814,0
123536555,0
123612806,0
123487683,0
123430847,0
123568046,0
123569332,0
123618612,0
123502324,0
123454572,0
123644819,0
123678891,0
123673151,0
123595481,0
123685198,0
123560962,0
123724859,0
123635431,0
123656575,0
123666276,0
123509256,0
123524434,0
123596829,0
123680906,0
123551558,0
123697369,0
123533220,0
123670299,0
123643567,0
123700046,0
123531637,0
123525789,0
123502730,0
123645581,0
123591187,0
123435994,0
123579839,0
123566085,0
123594115,0
123589289,0
123603941,0
123482018,0
123717215,0
123718936,0
123645207,0
123485953,0
123478403,0
123473061,0
123606535,0
123481675,0
123559953,0
123599509,0
123620081,0
123526628,0
123725302,0
123673996,0
123455339,0
123723408,0
123670346,0
123488403,0
123498524,0
123672028,0
123435088,0
123510068,0
123529455,0
123540011,0
123686814,0
123433038,0
123617955,0
123567267,0
123462528,0
123651582,0
123501339,0
123500115,0
123476117,0
123560283,0
123462985,0
123708640,0
123640311,0
123717506,0
123697151,0
123719975,0
123614289,0
123632764,0
123571834,0
123449906,0
123608677,0
123518524,0
123580668,0
123647899,0
123700173,0
123705681,0
123670285,0
123539340,0
123488288,0
123539712,0
123665274,0
123669211,0
123515495,0
123490511,0
123708852,0
123684926,0
123669643,0
123453712,0
123619103,0
123711572,0
123575587,0
123483485,0
123571534,0
123682375,0
123587952,0
123431911,0
123609610,0
123438751,0
123502831,0
123523131,0
123544476,0
123469916,0
123425211,0
123485687,0
123706876,0
123430544,0
123677322,0
123606296,0
123467155,0
123513211,0
123715929,0
123522987,0
123448119,0
123695248,0
123450055,0
123466254,0
123707343,0
123692464,0
123646992,0
123541587,0
123598990,0
123454057,0
123653625,0
123720564,0
123670172,0
123705270,0
123671981,0
123446358,0
123517290,0
123485698,0
123448633,0
123456356,0
123677467,0
123605106,0
123559191,0
123554414,0
123536128,0
123720623,0
123611309,0
123643816,0
123713827,0
123597240,0
123591879,0
123539483,0
123560043,0
123616543,0
123507943,0
123655881,0
123430719,0
123557321,0
123713610,0
123536121,0
123447124,0
123490371,0
123578497,0
123700721,0
123463778,0
123638900,0
123448601,0
123469912,0
123624090,0
123650909,0
123682294,0
123484146,0
123725972,0
123612245,0
123692587,0
123485831,0
123549119,0
123712039,0
123666900,0
123565526,0
123576003,0
123687175,0
123550524,0
123524712,0
123555406,0
123574780,0
123479275,0
123485514,0
123693853,0
123487845,0
123524635,0
123608408,0
123542545,0
123638238,0
123655729,0
123714522,0
123666872,0
123620118,0
123507213,0
123553705,0
123687679,0
123584340,0
123674307,0
123507359,0
123713428,0
123562119,0
123615385,0
123644094,0
123439584,0
123682360,0
123586803,0
123594961,0
123591642,0
123643890,0
123507973,0
123689456,0
123583107,0
123720576,0
123492317,0
123683046,0
123689412,0
123516280,0
123728607,0
123671340,0
123624393,0
123460101,0
123674332,0
123537585,0
123445992,0
123516581,0
123501918,0
123604252,0
123513065,0
123684756,0
123577320,0
123458713,0
123638368,0
123710513,0
123648837,0
123532291,0
123663733,0
123636697,0
123589870,0
123476845,0
123568311,0
123692482,0
123671144,0
123682631,0
123552684,0
123561852,0
123687174,0
123577555,0
123544506,0
123691532,0
123489682,0
123498026,0
123537479,0
123711670,0
123432034,0
123628474,0
123670736,0
123612498,0
123600419,0
123659590,0
123506071,0
123688906,0
123438832,0
123514886,0
123488302,0
123567759,0
123515099,0
123654560,0
123512341,0
123719333,0
123593629,0
123447600,0
123446145,0
123475592,0
123431697,0
123495501,0
123516545,0
123538516,0
123487794,0
123586037,0
123599261,0
123507831,0
123469483,0
123554883,0
123685775,0
123725884,0
123552096,0
123650970,0
123579442,0
123425951,0
123451191,0
123527103,0
123662059,0
123453647,0
123440485,0
123636314,0
123567634,0
123588619,0
123578149,0
123464891,0
123519182,0
123676977,0
123703361,0
123426371,0
123675339,0
123660044,0
123535355,0
123430558,0
123428641,0
123715754,0
123575849,0
123510499,0
123647485,0
123710918,0
123423693,0
123523315,0
123491515,0
123535565,0
123571836,0
123657418,0
123503871,0
123721428,0
123469686,0
123433162,0
123557954,0
123428281,0
123624676,0
123513129,0
123686676,0
123692886,0
123499123,0
123600667,0
123471256,0
123486242,0
123574200,0
123618331,0
123695101,0
123571146,0
123606315,0
123484794,0
123664372,0
123724091,0
123575710,0
123454183,0
123582915,0
123524550,0
123672521,0
123455179,0
123606988,0
123660209,0
123432965,0
123491485,0
123626579,0
123727645,0
123473901,0
123691977,0
123700880,0
123459911,0
123430315,0
123708203,0
123500903,0
123503139,0
123531157,0
123665952,0
123712715,0
123607879,0
123450132,0
123725212,0
123525314,0
123621480,0
123708083,0
123640726,0
123468149,0
123674575,0
123495392,0
123567781,0
123585354,0
123583424,0
123689912,0
123504544,0
123548718,0
123450431,0
123624351,0
123532281,0
123455049,0
123554664,0
123432737,0
123466597,0
123721702,0
123699683,0
123639293,0
123594749,0
123426671,0
123696625,0
123533200,0
123516869,0
123522680,0
123514547,0
123608498,0
123678086,0
123505336,0
123694271,0
123494943,0
123557466,0
123442154,0
123696604,0
123669487,0
123566643,0
123549265,0
123595442,0
123674746,0
123515553,0
123450737,0
123724557,0
123690554,0
123509813,0
123639306,0
123630204,0
123505310,0
123702214,0
123490863,0
123502361,0
123607038,0
123521014,0
123617665,0
123680383,0
123444051,0
123679001,0
123434126,0
123600134,0
123723851,0
123549095,0
123569716,0
123596451,0
123427738,0
123690746,0
123443987,0
123540319,0
123696912,0
123677128,0
123619556,0
123543108,0
123608276,0
123621409,0
123652666,0
123436209,0
123578954,0
123640815,0
123657832,0
123598009,0
123580147,0
123571087,0
123433307,0
123490193,0
123567424,0
123579021,0
123679893,0
123528769,0
123435829,0
123435374,0
123730668,0
123675209,0
123606043,0
123425836,0
123570279,0
123670853,0
123492097,0
123587887,0
123488202,0
123487193,0
123698921,0
123665349,0
123660503,0
123447082,0
123516254,0
123594379,0
123518357,0
123674165,0
123691192,0
123547969,0
123506090,0
123520447,0
123572147,0
123428922,0
123431006,0
123598271,0
123509175,0
123501055,0
123711834,0
123666886,0
123472311,0
123712566,0
123427016,0
123684453,0
123470074,0
123488394,0
123501266,0
123428939,0
123585508,0
123712467,0
123621456,0
123594286,0
123597028,0
123675845,0
123618717,0
123491804,0
123683854,0
123529745,0
123601006,0
123467532,0
123509221,0
123505569,0
123547534,0
123479082,0
123662223,0
123611105,0
123601712,0
123699218,0
123491022,0
123463785,0
123536885,0
123555333,0
123580657,0
123719941,0
123724716,0
123584877,0
123722454,0
123590897,0
123646751,0
123563949,0
123470880,0
123608459,0
123536744,0
123503405,0
123582004,0
123457232,0
123534867,0
123692151,0
123497172,0
123487703,0
123562638,0
123587088,0
123496378,0
123492377,0
123482501,0
123585889,0
123602059,0
123484509,0
123697401,0
123683835,0
123623895,0
123445840,0
123601348,0
123449488,0
123699575,0
123541975,0
123591025,0
123711478,0
123463068,0
123567460,0
123584043,0
123616758,0
123687431,0
123723409,0
123496004,0
123569976,0
123621829,0
123540450,0
123727386,0
123576661,0
123726923,0
123640362,0
123704400,0
123559182,0
123710465,0
123717265,0
123576288,0
123622349,0
123676931,0
123547413,0
123433167,0
123652078,0
123672777,0
123488916,0
123545148,0
123720235,0
123638568,0
123505492,0
123575413,0
123564524,0
123507502,0
123423563,0
123564736,0
123675159,0
123440484,0
123443926,0
123424067,0
123543974,0
123715181,0
123539981,0
123612345,0
123657267,0
123628363,0
123588200,0
123710842,0
123434382,0
123633759,0
123696534,0
123461737,0
123600998,0
123649606,0
123726980,0
123665320,0
123595612,0
123436552,0
123587482,0
123588176,0
123632427,0
123493194,0
123663702,0
123714071,0
123646927,0
123724251,0
123479741,0
123622009,0
123649865,0
123533535,0
123486682,0
123463327,0
123549197,0
123438426,0
123493093,0
123673729,0
123511829,0
123557837,0
123431044,0
123620712,0
123487983,0
123566091,0
123565967,0
123448885,0
123612038,0
123694709,0
123592258,0
123671233,0
123522074,0
123632837,0
123480298,0
123445873,0
123434122,0
123574131,0
123707285,0
123484427,0
123670688,0
123710092,0
123668974,0
123724065,0
123433921,0
123724898,0
123633876,0
123547045,0
123469397,0
123562353,0
123463252,0
123613038,0
123598393,0
123555199,0
123672889,0
123429458,0
123600281,0
123570058,0
123712580,0
123611976,0
123632799,0
123663244,0
123493673,0
123508512,0
123518539,0
123541287,0
123692116,0
123620397,0
123644817,0
123448942,0
123460329,0
123578625,0
123577347,0
123501796,0
123482914,0
123564083,0
123600282,0
123495142,0
123716171,0
123435481,0
123514243,0
123730341,0
123549335,0
123428945,0
123676274,0
123553970,0
123488282,0
123560031,0
123441763,0
123493344,0
123591161,0
123587132,0
123432946,0
123650415,0
123728440,0
123533970,0
123698803,0
123564388,0
123698973,0
123505166,0
123436446,0
123440301,0
123617445,0
123487947,0
123676105,0
123692734,0
123683031,0
123615675,0
123622126,0
123444129,0
123648392,0
123524289,1
123685510,0
123643639,0
123713179,0
123576048,0
123664505,0
123702359,0
123615337,0
123514317,0
123484405,0
123537564,0
123531596,0
123577276,0
123428291,0
123660687,0
123546378,0
123680142,0
123510904,0
123630677,0
123604160,0
123539276,0
123632194,0
123427331,0
123524161,0
123649270,0
123483290,0
123685863,0
123482788,0
123525881,0
123677450,0
123641356,0
123525255,0
123455778,0
123650816,0
123699618,0
123512421,0
123492949,0
123505227,0
123711084,0
123461470,0
123595765,0
123435767,0
123726309,0
123643176,0
123443284,0
123488701,0
123660456,0
123434856,0
123569724,0
123673865,0
123433868,0
123696648,0
123551497,0
123724526,0
123644657,0
123589157,0
123727395,0
123628037,0
123594657,0
123500314,0
123640264,0
123556156,0
123688964,0
123694714,0
123482969,0
123690223,0
123614919,0
123702006,0
123729579,0
123722562,0
123619841,0
123621350,0
123503715,0
123687669,0
123616579,0
123683030,0
123609057,0
123708680,0
123449801,0
123482968,0
123435575,0
123642103,0
123677692,0
123645952,0
123722193,0
123506192,0
123499725,0
123527819,0
123625518,0
123459141,0
123481236,0
123545293,0
123710518,0
123464301,0
123450285,0
123537593,0
123436927,0
123684523,0
123620004,0
123459131,0
123635592,0
123477497,0
123465119,0
123531556,0
123449417,0
123430246,0
123554661,0
123567184,0
123548872,0
123567285,0
123602514,0
123433389,0
123438956,0
123514439,0
123493949,0
123641698,0
123627585,0
123656026,1
123690186,0
123612844,0
123677930,0
123500569,0
123723525,0
123432274,0
123638303,0
123532746,0
123664808,0
123685558,0
123490564,0
123595307,0
123642420,0
123436884,0
123577813,0
123536455,0
123655439,0
123723763,0
123689859,0
123574518,0
123665199,0
123683211,0
123628036,0
123503988,0
123688348,0
123450158,0
123626105,0
123571500,0
123541851,0
123718132,0
123494788,0
123645327,0
123461371,0
123606382,0
123442727,0
123480336,0
123467197,0
123613693,0
123503756,0
123478160,0
123587396,0
123606947,0
123572022,0
123568355,0
123673467,0
123714765,0
123593746,0
123571372,0
123636242,0
123690066,0
123559602,0
123684847,0
123556535,0
123471680,0
123513111,0
123709967,0
123431207,0
123549020,0
123607135,0
123450342,0
123633200,0
123563789,0
123556327,0
123434921,0
123456213,0
123629058,0
123575066,0
123581686,0
123671979,0
123609018,0
123521207,0
123539150,0
123717283,0
123684949,0
123489701,0
123681806,0
123588681,0
123684822,0
123590304,0
123633004,0
123709048,0
123548547,0
123657903,0
123427575,0
123537720,0
123679132,0
123564640,0
123696494,0
123521134,0
123664179,0
123496828,0
123548267,0
123595838,0
123660116,0
123560148,0
123486884,0
123722869,0
123600266,0
123608191,0
123701871,0
123446291,0
123509645,0
123697564,0
123469746,0
123538679,0
123723512,0
123555052,0
123525531,0
123556635,0
123630979,0
123549489,0
123538280,0
123634933,0
123503775,0
123608512,0
123460515,0
123526678,0
123698048,0
123637629,0
123553839,0
123508238,0
123513978,0
123576182,0
123509285,0
123452296,0
123588929,0
123704883,0
123565839,0
123684683,0
123435577,0
123710923,0
123451019,0
